There are 2 name columns: 5 6 
"Deltoptila Delele" ---> "Colibri Coltha" with weight 0.027
"Polypodium Polsub" ---> "Peromyscus Permela" with weight 0.027
"Dendrortyx Denmac" ---> "Peromyscus Permela" with weight 0.027
"Cheilanthes Checun" ---> "Platydracus Placal" with weight 0.027
"Cheilanthes Checuc" ---> "Lampornis Lamcle" with weight 0.027
"Pinus Pinpat" ---> "Abies Abihick" with weight 0.027
"Platydracus Plaferv" ---> "Peromyscus Perazt" with weight 0.027
"Aphelocoma Aphult" ---> "Trogon Tromex" with weight 0.027
"Bombus Bomwei" ---> "Campylorhynchus Camgul" with weight 0.027
"Cryptotis Crygol" ---> "Pinus Pinmon" with weight 0.027
"Pinus Pinmax" ---> "Pinus Pinmon" with weight 0.027
"Polypodium Polsub" ---> "Pinus Pinpat" with weight 0.027
"Spermophilus Speper" ---> "Cryptotis Crymex" with weight 0.027
"Pinus Pinaya" ---> "Pinus Pinooc" with weight 0.027
"Cupressus Cuprelusi" ---> "Pinus Pinaya" with weight 0.027
"Spermophilus Speper" ---> "Pinus Pinteo" with weight 0.027
"Bombus Bomeph" ---> "Sitta Sitcar" with weight 0.027
"Buarremon Buavir" ---> "Phanerophlebia Phanob" with weight 0.027
"Anthophora Anthocap" ---> "Turdus Turruf" with weight 0.027
"Platydracus Plaful" ---> "Platydracus Plavit" with weight 0.027
"Phanerophlebia Phanob" ---> "Amazilia Amaber" with weight 0.027
"Bombus Bomste" ---> "Anemia Anemex" with weight 0.027
"Pinus Pindou" ---> "Atthis Atthel" with weight 0.027
"Asplenium Aspfim" ---> "Trogon Troele" with weight 0.027
"Adiantum Adiandi" ---> "Elaphoglossum Elasar" with weight 0.027
"Sorex Sorsau" ---> "Peromyscus Perfur" with weight 0.027
"Myadestes Myaocc" ---> "Quercus Querug" with weight 0.027
"Elaphoglossum Elagra" ---> "Elaphoglossum Elagla" with weight 0.027
"Platydracus Placal" ---> "Quercus Queobt" with weight 0.027
"Xylocopa Xylgua" ---> "Peromyscus Perazt" with weight 0.027
"Amazilia Amaber" ---> "Cyanocitta Cyaste" with weight 0.027
"Platydracus Plaang" ---> "Pleopeltis Plepol" with weight 0.027
"Anthidium Anthrod" ---> "Bombus Bompen" with weight 0.027
"Pinus Pinrze" ---> "Atlapetes Atlpil" with weight 0.027
"Quercus Quedes" ---> "Ptilogonys Pticin" with weight 0.027
"Atthis Atthel" ---> "Cheilanthes Chelen" with weight 0.027
"Anthophora Anthocap" ---> "Bombus Bompen" with weight 0.027
"Platydracus Plamar" ---> "Neotoma Neomex" with weight 0.027
"Bombus Bombra" ---> "Sitta Sitpyg" with weight 0.027
"Quercus Quediv" ---> "Lampornis Lamcle" with weight 0.027
"Woodwardia Woospi" ---> "Atthis Atthel" with weight 0.027
"Xylocopa Xylten" ---> "Atlapetes Atlpil" with weight 0.027
"Abies Abihick" ---> "Asplenium Aspcas" with weight 0.027
"Dryopteris Dryros" ---> "Campylorhynchus Camgul" with weight 0.027
"Woodwardia Woospi" ---> "Pleopeltis Plepol" with weight 0.027
"Pleopeltis Plepol" ---> "Quercus Quediv" with weight 0.027
"Cheilanthes Chelen" ---> "Quercus Quediv" with weight 0.027
"Platydracus Placen" ---> "Anemia Anemex" with weight 0.027
"Basileuterus Basruf" ---> "Empidonax Empaff" with weight 0.027
"Romerolagus Romdia" ---> "Cheilanthes Chelen" with weight 0.027
"Pinus Pinlei" ---> "Pinus Pinaya" with weight 0.027
"Bombus Bomdil" ---> "Dendrortyx Denmac" with weight 0.027
"Polypodium Polhar" ---> "Cratogeomys Cramer" with weight 0.027
"Bombus Bomste" ---> "Platydracus Plabis" with weight 0.027
"Geothlypis Geospe" ---> "Pinus Pinlei" with weight 0.027
"Anthophora Anthocali" ---> "Xylocopa Xyltab" with weight 0.027
"Bombus Bomeph" ---> "Amazilia Amavio" with weight 0.027
"Platydracus Plavit" ---> "Trogon Troele" with weight 0.027
"Elaphoglossum Elagra" ---> "Quercus Quegl" with weight 0.027
"Neotomodon Neoalst" ---> "Cupressus Cuprelusi" with weight 0.027
"Adiantum Adicon" ---> "Adiantum Adiandi" with weight 0.027
"Woodwardia Woospi" ---> "Polypodium Polgut" with weight 0.027
"Pinus Pinteo" ---> "Pinus Pinaya" with weight 0.027
"Polypodium Polsub" ---> "Quercus Quefru" with weight 0.027
"Asplenium Asphal" ---> "Abies Abireli" with weight 0.027
"Cryptotis Cryalt" ---> "Dendrortyx Denmac" with weight 0.027
"Sorex Sorven" ---> "Sorex Sorore" with weight 0.027
"Quercus Quegl" ---> "Lampornis Lamcle" with weight 0.027
"Quercus Quegl" ---> "Parula Parsup" with weight 0.027
"Pinus Pinaya" ---> "Atlapetes Atlpil" with weight 0.027
"Megasorex Meggig" ---> "Reithrodontomys Reihir" with weight 0.027
"Platydracus Placya" ---> "Bombus Bomeph" with weight 0.027
"Argyrochosma Argfor" ---> "Quercus Queobt" with weight 0.027
"Elaphoglossum Elagra" ---> "Dendrortyx Denmac" with weight 0.027
"Ptilogonys Pticin" ---> "Pinus Pinlei" with weight 0.027
"Amazilia Amaber" ---> "Quercus Queobt" with weight 0.027
"Andrena Andrdis" ---> "Ergaticus Ergrub" with weight 0.027
"Platydracus Plavit" ---> "Peromyscus Perazt" with weight 0.027
"Quercus Queobt" ---> "Polypodium Polsub" with weight 0.027
"Bombus Bomste" ---> "Colibri Coltha" with weight 0.027
"Sigmodon Sigall" ---> "Basileuterus Basruf" with weight 0.027
"Catharus Catocc" ---> "Pinus Pinteo" with weight 0.027
"Asplenium Aspcas" ---> "Parula Parsup" with weight 0.027
"Pinus Pinmon" ---> "Polypodium Polmad" with weight 0.027
"Peromyscus Permela" ---> "Pinus Pinpse" with weight 0.027
"Bombus Bomeph" ---> "Pinus Pindev" with weight 0.027
"Abies Abireli" ---> "Myadestes Myaocc" with weight 0.027
"Pinus Pinmon" ---> "Ergaticus Ergrub" with weight 0.027
"Turdus Turruf" ---> "Atlapetes Atlpil" with weight 0.027
"Xylocopa Xyltab" ---> "Bombus Bomdil" with weight 0.027
"Pellaea Pelpri" ---> "Xylocopa Xylten" with weight 0.027
"Pellaea Pelpri" ---> "Xylocopa Xylmex" with weight 0.027
"Quercus Quefru" ---> "Polypodium Polsub" with weight 0.027
"Sigmodon Sigleu" ---> "Parula Parsup" with weight 0.027
"Cheilanthes Cheaur" ---> "Atlapetes Atlpil" with weight 0.027
"Cupressus Cuprelusi" ---> "Cheilanthes Chelen" with weight 0.027
"Romerolagus Romdia" ---> "Polypodium Polmar" with weight 0.027
"Andrena Andrdis" ---> "Pinus Pinpse" with weight 0.027
"Pinus Pinprin" ---> "Lampornis Lamcle" with weight 0.027
"Platydracus Plamar" ---> "Peromyscus Perazt" with weight 0.027
"Abies Abireli" ---> "Cheilanthes Chelen" with weight 0.027
"Cratogeomys Cramer" ---> "Pinus Pinteo" with weight 0.027
"Argyrochosma Argfor" ---> "Polypodium Polmad" with weight 0.027
"Cryptotis Crygol" ---> "Asplenium Aspcas" with weight 0.027
"Anthidium Anthmac" ---> "Platydracus Placen" with weight 0.027
"Deltoptila Delele" ---> "Pinus Pinher" with weight 0.027
"Quercus Queobt" ---> "Cheilanthes Chelen" with weight 0.027
"Cratogeomys Cragym" ---> "Pinus Pindou" with weight 0.027
"Elaphoglossum Elagra" ---> "Neotomodon Neoalst" with weight 0.027
"Anthophora Anthosqu" ---> "Pinus Pinpat" with weight 0.028
"Andrena Andrsod" ---> "Pinus Pinteo" with weight 0.028
"Bombus Bomwei" ---> "Bombus Bomdil" with weight 0.028
"Reithrodontomys Reichr" ---> "Pipilo Pipoca" with weight 0.028
"Cryptotis Crymex" ---> "Campylorhynchus Cammeg" with weight 0.028
"Sorex Sorsau" ---> "Polypodium Polmar" with weight 0.028
"Polypodium Polmar" ---> "Sorex Sorsau" with weight 0.028
"Xylocopa Xylgua" ---> "Abies Abireli" with weight 0.028
"Romerolagus Romdia" ---> "Cyanocitta Cyaste" with weight 0.028
"Campylorhynchus Cammeg" ---> "Pleopeltis Plepol" with weight 0.028
"Trogon Tromex" ---> "Neotoma Neomex" with weight 0.028
"Platydracus Plapho" ---> "Pinus Pincem" with weight 0.028
"Ptilogonys Pticin" ---> "Buarremon Buavir" with weight 0.028
"Dryopteris Dryros" ---> "Pinus Pinpse" with weight 0.028
"Sorex Sorore" ---> "Quercus Quefru" with weight 0.028
"Pappogeomys Papbul" ---> "Neotoma Neomex" with weight 0.028
"Euglossa Eugvir" ---> "Colibri Coltha" with weight 0.028
"Platydracus Plapho" ---> "Pleopeltis Plepol" with weight 0.028
"Polypodium Polsub" ---> "Woodwardia Woospi" with weight 0.028
"Xylocopa Xylgua" ---> "Quercus Quemag" with weight 0.028
"Taxus Taxglo" ---> "Peromyscus Permela" with weight 0.028
"Pinus Pinmon" ---> "Juniperus Junfla" with weight 0.028
"Campylorhynchus Cammeg" ---> "Pinus Pindev" with weight 0.028
"Quercus Quemar" ---> "Polypodium Polros" with weight 0.028
"Andrena Andrsod" ---> "Polystichum Polyspe" with weight 0.028
"Xylocopa Xylcya" ---> "Pinus Pinlei" with weight 0.028
"Turdus Turass" ---> "Peromyscus Perazt" with weight 0.028
"Campylorhynchus Camgul" ---> "Dendrortyx Denmac" with weight 0.028
"Taxodium Taxomuc" ---> "Amazilia Amaber" with weight 0.028
"Cupressus Cuprelusi" ---> "Ptilogonys Pticin" with weight 0.028
"Dendrortyx Denmac" ---> "Sorex Sorsau" with weight 0.028
"Xylocopa Xylten" ---> "Phanerophlebia Phanob" with weight 0.028
"Platydracus Plaful" ---> "Sitta Sitcar" with weight 0.028
"Polypodium Polhar" ---> "Polystichum Polyrac" with weight 0.028
"Dryopteris Dryros" ---> "Pinus Pinteo" with weight 0.028
"Anthidium Anthrod" ---> "Anthidium Anthmac" with weight 0.028
"Quercus Queglab" ---> "Quercus Quegluco" with weight 0.028
"Quercus Queglab" ---> "Quercus Queglau" with weight 0.028
"Quercus Querug" ---> "Pinus Pindev" with weight 0.028
"Platydracus Placal" ---> "Woodwardia Woospi" with weight 0.028
"Adiantum Adiandi" ---> "Turdus Turass" with weight 0.028
"Bombus Bomwei" ---> "Pinus Pindev" with weight 0.028
"Bombus Bomste" ---> "Polypodium Polros" with weight 0.028
"Atthis Atthel" ---> "Adiantum Adicon" with weight 0.028
"Geothlypis Geospe" ---> "Pinus Pinpse" with weight 0.028
"Sigmodon Sigtol" ---> "Oryzomys Orycha" with weight 0.028
"Polypodium Polhar" ---> "Cupressus Cuprelusi" with weight 0.028
"Sigmodon Sigmas" ---> "Turdus Turass" with weight 0.028
"Quercus Quedes" ---> "Cheilanthes Chelen" with weight 0.028
"Elaphoglossum Elagra" ---> "Cyanocitta Cyaste" with weight 0.028
"Juniperus Junmon" ---> "Reithrodontomys Reichr" with weight 0.028
"Andrena Andrbili" ---> "Buarremon Buavir" with weight 0.028
"Bombus Bomste" ---> "Andrena Andrdis" with weight 0.028
"Platydracus Plaful" ---> "Adiantum Adicon" with weight 0.028
"Cheilanthes Cheloz" ---> "Cheilanthes Checuc" with weight 0.028
"Abies Abihick" ---> "Atlapetes Atlpil" with weight 0.028
"Quercus Quedes" ---> "Juniperus Junfla" with weight 0.028
"Campylorhynchus Camgul" ---> "Pinus Pindev" with weight 0.028
"Juniperus Junmon" ---> "Polypodium Polmar" with weight 0.028
"Quercus Quediv" ---> "Polystichum Polyspe" with weight 0.028
"Polypodium Polhar" ---> "Elaphoglossum Elamon" with weight 0.028
"Woodwardia Woospi" ---> "Polypodium Polmar" with weight 0.028
"Platydracus Plapho" ---> "Amazilia Amavio" with weight 0.028
"Sitta Sitcar" ---> "Catharus Catocc" with weight 0.028
"Pipilo Pipoca" ---> "Polypodium Polmad" with weight 0.028
"Elaphoglossum Elasar" ---> "Colibri Coltha" with weight 0.028
"Quercus Quegl" ---> "Adiantum Adiandi" with weight 0.028
"Pinus Pindou" ---> "Campylorhynchus Camgul" with weight 0.028
"Myadestes Myaocc" ---> "Quercus Queobt" with weight 0.028
"Platydracus Plabis" ---> "Adiantum Adishe" with weight 0.028
"Platydracus Plabis" ---> "Quercus Quegluco" with weight 0.028
"Peromyscus Permela" ---> "Peromyscus Perazt" with weight 0.028
"Polystichum Polyspe" ---> "Elaphoglossum Elamon" with weight 0.028
"Myadestes Myaocc" ---> "Buarremon Buavir" with weight 0.028
"Sorex Sorsau" ---> "Pinus Pinaya" with weight 0.028
"Elaphoglossum Elagla" ---> "Lampornis Lamcle" with weight 0.028
"Polypodium Polhar" ---> "Lampornis Lamcle" with weight 0.028
"Abies Abireli" ---> "Pleopeltis Plepol" with weight 0.028
"Pinus Pinmon" ---> "Pinus Pinooc" with weight 0.028
"Xylocopa Xylcya" ---> "Buarremon Buavir" with weight 0.028
"Lampornis Lamcle" ---> "Pinus Pinlei" with weight 0.028
"Phanerophlebia Phanob" ---> "Quercus Queglab" with weight 0.028
"Pinus Pinrze" ---> "Campylorhynchus Cammeg" with weight 0.028
"Cratogeomys Cragym" ---> "Pleopeltis Plepol" with weight 0.028
"Bombus Bomwei" ---> "Colibri Coltha" with weight 0.028
"Sitta Sitpyg" ---> "Aphelocoma Aphult" with weight 0.028
"Bombus Bomste" ---> "Sigmodon Sigmas" with weight 0.028
"Platydracus Placen" ---> "Quercus Querug" with weight 0.028
"Xylocopa Xylcya" ---> "Pinus Pinaya" with weight 0.028
"Pinus Pinpse" ---> "Basileuterus Basruf" with weight 0.028
"Bombus Bomeph" ---> "Xylocopa Xylgua" with weight 0.028
"Polypodium Polsub" ---> "Cupressus Cuprelusi" with weight 0.028
"Pinus Pinher" ---> "Peromyscus Perazt" with weight 0.028
"Pinus Pinpat" ---> "Trogon Tromex" with weight 0.028
"Polypodium Polhar" ---> "Dryopteris Drypse" with weight 0.028
"Bombus Bombra" ---> "Anthophora Anthomar" with weight 0.028
"Dryopteris Drypse" ---> "Quercus Quediv" with weight 0.028
"Quercus Queglab" ---> "Quercus Quediv" with weight 0.028
"Abies Abiguat" ---> "Quercus Quemag" with weight 0.028
"Dryopteris Dryros" ---> "Trogon Tromex" with weight 0.028
"Turdus Turruf" ---> "Campylorhynchus Camgul" with weight 0.028
"Neotomodon Neoalst" ---> "Sorex Sorven" with weight 0.028
"Toxostoma Toxoce" ---> "Cratogeomys Cratyl" with weight 0.028
"Polypodium Polsub" ---> "Cheilanthes Checun" with weight 0.028
"Cheilanthes Checuc" ---> "Polypodium Polgut" with weight 0.028
"Sciurus Sciocu" ---> "Turdus Turass" with weight 0.028
"Sciurus Sciocu" ---> "Trogon Tromex" with weight 0.028
"Anthophora Anthocap" ---> "Xylocopa Xylcya" with weight 0.028
"Quercus Querep" ---> "Elaphoglossum Elagra" with weight 0.028
"Bombus Bomdil" ---> "Sitta Sitcar" with weight 0.028
"Sigmodon Sigleu" ---> "Cratogeomys Cramer" with weight 0.028
"Cheilanthes Checun" ---> "Asplenium Asphal" with weight 0.028
"Romerolagus Romdia" ---> "Elaphoglossum Elamon" with weight 0.028
"Cheilanthes Checuc" ---> "Pinus Pinlum" with weight 0.028
"Andrena Andrarg" ---> "Pleopeltis Plepol" with weight 0.028
"Andrena Andrarg" ---> "Quercus Queobt" with weight 0.028
"Abies Abihick" ---> "Parula Parsup" with weight 0.028
"Pinus Pinprin" ---> "Dryopteris Dryros" with weight 0.028
"Peromyscus Perfur" ---> "Cryptotis Crygol" with weight 0.028
"Xylocopa Xylmex" ---> "Deltoptila Delele" with weight 0.028
"Pinus Pindou" ---> "Quercus Querug" with weight 0.028
"Pinus Pinlum" ---> "Quercus Quelae" with weight 0.028
"Platydracus Plabis" ---> "Adiantum Adicon" with weight 0.028
"Cheilanthes Checun" ---> "Cupressus Cuprelusi" with weight 0.028
"Cryptotis Crymex" ---> "Pinus Pinteo" with weight 0.028
"Platydracus Plavit" ---> "Abies Abireli" with weight 0.028
"Cratogeomys Cragym" ---> "Sitta Sitpyg" with weight 0.028
"Quercus Queped" ---> "Ptilogonys Pticin" with weight 0.028
"Campylorhynchus Cammeg" ---> "Phanerophlebia Phanob" with weight 0.028
"Cratogeomys Cramer" ---> "Sorex Sorsau" with weight 0.028
"Cratogeomys Cragym" ---> "Pinus Pinmon" with weight 0.028
"Catharus Catocc" ---> "Campylorhynchus Camgul" with weight 0.028
"Polystichum Polyrac" ---> "Quercus Quemag" with weight 0.028
"Quercus Quefru" ---> "Quercus Queglau" with weight 0.028
"Polypodium Polhar" ---> "Elaphoglossum Elamul" with weight 0.028
"Sigmodon Sigmas" ---> "Myadestes Myaocc" with weight 0.028
"Catharus Catocc" ---> "Juniperus Junmon" with weight 0.028
"Bombus Bomeph" ---> "Peromyscus Perazt" with weight 0.028
"Elaphoglossum Elagla" ---> "Neotomodon Neoalst" with weight 0.028
"Anthophora Anthocali" ---> "Campylorhynchus Cambru" with weight 0.028
"Quercus Quegluco" ---> "Pinus Pinmon" with weight 0.028
"Cryptotis Crymex" ---> "Lampornis Lamcle" with weight 0.028
"Cheilanthes Checun" ---> "Ergaticus Ergrub" with weight 0.028
"Andrena Andrpun" ---> "Andrena Andrsod" with weight 0.029
"Pellaea Pelpri" ---> "Bombus Bomste" with weight 0.029
"Anthidium Anthrod" ---> "Bombus Bomhau" with weight 0.029
"Anthidium Anthrod" ---> "Andrena Andrbar" with weight 0.029
"Anthidium Anthrod" ---> "Andrena Andrsod" with weight 0.029
"Anthidium Anthrod" ---> "Andrena Andrvul" with weight 0.029
"Anthidium Anthrod" ---> "Andrena Andrrub" with weight 0.029
"Anthidium Anthrod" ---> "Deltoptila Delele" with weight 0.029
"Cryptotis Crymex" ---> "Abies Abihick" with weight 0.029
"Aphelocoma Aphult" ---> "Juniperus Jundep" with weight 0.029
"Polypodium Polros" ---> "Pleopeltis Plepol" with weight 0.029
"Andrena Andrpun" ---> "Xylocopa Xylvar" with weight 0.029
"Andrena Andrpun" ---> "Anthidium Anthmacu" with weight 0.029
"Andrena Andrpun" ---> "Euglossa Eugvir" with weight 0.029
"Andrena Andrpun" ---> "Xylocopa Xyltab" with weight 0.029
"Andrena Andrpun" ---> "Xylocopa Xylmic" with weight 0.029
"Taxodium Taxomuc" ---> "Turdus Turruf" with weight 0.029
"Andrena Andrpun" ---> "Anthophora Anthocap" with weight 0.029
"Andrena Andrpun" ---> "Andrena Andrlim" with weight 0.029
"Pinus Pinpat" ---> "Quercus Quelae" with weight 0.029
"Buarremon Buavir" ---> "Adiantum Adiandi" with weight 0.029
"Sigmodon Sigleu" ---> "Aphelocoma Aphult" with weight 0.029
"Argyrochosma Argfor" ---> "Pinus Pinpse" with weight 0.029
"Platydracus Plamar" ---> "Cheilanthes Chelen" with weight 0.029
"Anthophora Anthomar" ---> "Bombus Bomwei" with weight 0.029
"Elaphoglossum Elamul" ---> "Amazilia Amaber" with weight 0.029
"Quercus Querug" ---> "Adiantum Adiandi" with weight 0.029
"Andrena Andrsod" ---> "Anthidium Anthmac" with weight 0.029
"Phanerophlebia Phanob" ---> "Peromyscus Perazt" with weight 0.029
"Quercus Quelae" ---> "Adiantum Adiandi" with weight 0.029
"Quercus Quespl" ---> "Polypodium Polmad" with weight 0.029
"Platydracus Placen" ---> "Pipilo Pipoca" with weight 0.029
"Polystichum Polyrac" ---> "Turdus Turruf" with weight 0.029
"Ergaticus Ergrub" ---> "Amazilia Amavio" with weight 0.029
"Quercus Querug" ---> "Quercus Quedes" with weight 0.029
"Polystichum Polyrac" ---> "Quercus Quefru" with weight 0.029
"Pinus Pinhart" ---> "Ptilogonys Pticin" with weight 0.029
"Sorex Sorsau" ---> "Sigmodon Sigleu" with weight 0.029
"Cyanocitta Cyaste" ---> "Parula Parsup" with weight 0.029
"Platydracus Plabis" ---> "Juniperus Junfla" with weight 0.029
"Elaphoglossum Elaaff" ---> "Neotomodon Neoalst" with weight 0.029
"Quercus Queped" ---> "Adiantum Adibra" with weight 0.029
"Ergaticus Ergrub" ---> "Campylorhynchus Camgul" with weight 0.029
"Polypodium Polhar" ---> "Parula Parsup" with weight 0.029
"Dendrortyx Denmac" ---> "Pinus Pindev" with weight 0.029
"Bombus Bombra" ---> "Anthophora Anthocali" with weight 0.029
"Anemia Anehir" ---> "Basileuterus Basruf" with weight 0.029
"Pinus Pinmax" ---> "Basileuterus Basruf" with weight 0.029
"Cratogeomys Cragym" ---> "Peromyscus Permela" with weight 0.029
"Cheilanthes Checun" ---> "Asplenium Aspcas" with weight 0.029
"Pinus Pinmon" ---> "Quercus Queobt" with weight 0.029
"Xylocopa Xylcya" ---> "Xylocopa Xylten" with weight 0.029
"Polypodium Polros" ---> "Trogon Tromex" with weight 0.029
"Quercus Quemar" ---> "Polypodium Polsub" with weight 0.029
"Cryptotis Cryalt" ---> "Sitta Sitpyg" with weight 0.029
"Reithrodontomys Reichr" ---> "Elaphoglossum Elagra" with weight 0.029
"Neotomodon Neoalst" ---> "Buarremon Buavir" with weight 0.029
"Juniperus Junmon" ---> "Parula Parsup" with weight 0.029
"Xylocopa Xylgua" ---> "Parula Parsup" with weight 0.029
"Woodwardia Woospi" ---> "Lampornis Lamcle" with weight 0.029
"Sorex Sorven" ---> "Abies Abireli" with weight 0.029
"Platydracus Plamar" ---> "Adiantum Adicon" with weight 0.029
"Andrena Andrarg" ---> "Andrena Andrdis" with weight 0.029
"Andrena Andrarg" ---> "Andrena Andrbar" with weight 0.029
"Cheilanthes Checun" ---> "Catharus Catocc" with weight 0.029
"Cratogeomys Cragym" ---> "Atlapetes Atlpil" with weight 0.029
"Sigmodon Sigleu" ---> "Polypodium Polmad" with weight 0.029
"Campylorhynchus Camgul" ---> "Pinus Pindou" with weight 0.029
"Juniperus Junjal" ---> "Pinus Pinjal" with weight 0.029
"Quercus Quedes" ---> "Abies Abireli" with weight 0.029
"Spermophilus Speper" ---> "Amazilia Amaber" with weight 0.029
"Platydracus Placal" ---> "Empidonax Empaff" with weight 0.029
"Sigmodon Sigmas" ---> "Empidonax Empaff" with weight 0.029
"Parula Parsup" ---> "Peromyscus Perazt" with weight 0.029
"Sorex Sorven" ---> "Pipilo Pipoca" with weight 0.029
"Pappogeomys Papbul" ---> "Turdus Turruf" with weight 0.029
"Aphelocoma Aphult" ---> "Quercus Querug" with weight 0.029
"Cyanocitta Cyaste" ---> "Empidonax Empaff" with weight 0.029
"Pellaea Pelpri" ---> "Xylocopa Xylgua" with weight 0.029
"Cheilanthes Chelen" ---> "Quercus Quegl" with weight 0.029
"Spermophilus Speper" ---> "Atlapetes Atlpil" with weight 0.029
"Bombus Bomeph" ---> "Cyanocitta Cyaste" with weight 0.029
"Quercus Quegl" ---> "Cyanocitta Cyaste" with weight 0.029
