There are 2 name columns: 5 6 
"Bombus Bombra" ---> "Trogon Tromex" with weight 0.219
"Anthidium Anthmac" ---> "Bombus Bomste" with weight 0.219
"Atlapetes Atlpil" ---> "Pipilo Pipoca" with weight 0.219
"Trogon Troele" ---> "Lampornis Lamcle" with weight 0.219
"Pinus Pinmon" ---> "Pinus Pinteo" with weight 0.219
"Romerolagus Romdia" ---> "Buarremon Buavir" with weight 0.219
"Anthidium Anthmacu" ---> "Bombus Bompen" with weight 0.219
"Andrena Andrsol" ---> "Xylocopa Xylmic" with weight 0.219
"Pellaea Pelpri" ---> "Adiantum Adibra" with weight 0.219
"Empidonax Empaff" ---> "Aphelocoma Aphult" with weight 0.219
"Quercus Querug" ---> "Quercus Queobt" with weight 0.220
"Cheilanthes Cheaur" ---> "Quercus Queobt" with weight 0.220
"Ergaticus Ergrub" ---> "Dendrortyx Denmac" with weight 0.220
"Andrena Andrrub" ---> "Myadestes Myaocc" with weight 0.220
"Asplenium Aspfim" ---> "Turdus Turass" with weight 0.220
"Microtus Micqua" ---> "Cryptotis Crymex" with weight 0.220
"Pipilo Pipoca" ---> "Aphelocoma Aphult" with weight 0.220
"Oryzomys Orycha" ---> "Peromyscus Perfur" with weight 0.220
"Asplenium Aspfim" ---> "Buarremon Buavir" with weight 0.221
"Ptilogonys Pticin" ---> "Catharus Catocc" with weight 0.221
"Ptilogonys Pticin" ---> "Atlapetes Atlpil" with weight 0.221
"Asplenium Aspfim" ---> "Parula Parsup" with weight 0.221
"Amazilia Amavio" ---> "Aphelocoma Aphult" with weight 0.221
"Andrena Andrbili" ---> "Anthidium Anthmac" with weight 0.221
"Ergaticus Ergrub" ---> "Basileuterus Basruf" with weight 0.221
"Lampornis Lamcle" ---> "Catharus Catocc" with weight 0.222
"Xylocopa Xylmex" ---> "Xylocopa Xylgua" with weight 0.222
"Bombus Bomwei" ---> "Lampornis Lamcle" with weight 0.223
"Andrena Andrfum" ---> "Polypodium Polmad" with weight 0.223
"Andrena Andrfum" ---> "Polypodium Polsub" with weight 0.223
"Xylocopa Xylten" ---> "Xylocopa Xylmic" with weight 0.223
"Reithrodontomys Reichr" ---> "Cratogeomys Cramer" with weight 0.223
"Catharus Catocc" ---> "Cyanocitta Cyaste" with weight 0.223
"Catharus Catocc" ---> "Colibri Coltha" with weight 0.223
"Xylocopa Xylgua" ---> "Xylocopa Xylmic" with weight 0.224
"Toxostoma Toxoce" ---> "Lampornis Lamcle" with weight 0.224
"Xylocopa Xylten" ---> "Lampornis Lamcle" with weight 0.224
"Empidonax Empaff" ---> "Cyanocitta Cyaste" with weight 0.224
"Andrena Andrvul" ---> "Anthophora Anthomar" with weight 0.224
"Ptilogonys Pticin" ---> "Trogon Tromex" with weight 0.224
"Myadestes Myaocc" ---> "Atlapetes Atlpil" with weight 0.224
"Atlapetes Atlpil" ---> "Empidonax Empaff" with weight 0.225
"Ergaticus Ergrub" ---> "Atthis Atthel" with weight 0.225
"Sorex Sorore" ---> "Romerolagus Romdia" with weight 0.225
"Deltoptila Delele" ---> "Quercus Queobt" with weight 0.225
"Sigmodon Sigleu" ---> "Neotoma Neomex" with weight 0.225
"Quercus Querep" ---> "Quercus Querug" with weight 0.225
"Polypodium Polhar" ---> "Quercus Querug" with weight 0.225
"Platydracus Placen" ---> "Platydracus Placal" with weight 0.225
"Catharus Catocc" ---> "Pipilo Pipoca" with weight 0.226
"Campylorhynchus Camgul" ---> "Aphelocoma Aphult" with weight 0.226
"Cheilanthes Cheall" ---> "Cheilanthes Chelen" with weight 0.226
"Asplenium Aspfim" ---> "Quercus Querug" with weight 0.226
"Dryopteris Drypse" ---> "Pinus Pinhart" with weight 0.226
"Amazilia Amaber" ---> "Turdus Turruf" with weight 0.226
"Andrena Andrsod" ---> "Bombus Bomeph" with weight 0.227
"Bombus Bomste" ---> "Xylocopa Xylmex" with weight 0.227
"Andrena Andrsod" ---> "Cratogeomys Cramer" with weight 0.227
"Platydracus Placya" ---> "Taxodium Taxomuc" with weight 0.227
"Sorex Sorore" ---> "Empidonax Empaff" with weight 0.227
"Anthophora Anthomar" ---> "Bombus Bombra" with weight 0.227
"Amazilia Amavio" ---> "Basileuterus Basruf" with weight 0.227
"Sorex Sorore" ---> "Colibri Coltha" with weight 0.227
"Trogon Tromex" ---> "Amazilia Amaber" with weight 0.227
"Quercus Querep" ---> "Juniperus Jundep" with weight 0.227
"Bombus Bomwei" ---> "Ptilogonys Pticin" with weight 0.227
"Sorex Sorore" ---> "Campylorhynchus Cammeg" with weight 0.228
"Anthidium Anthpar" ---> "Bombus Bompen" with weight 0.228
"Deltoptila Delele" ---> "Polypodium Polmad" with weight 0.228
"Sorex Sorore" ---> "Sitta Sitpyg" with weight 0.229
"Romerolagus Romdia" ---> "Catharus Catocc" with weight 0.229
"Adiantum Adishe" ---> "Quercus Quefru" with weight 0.229
"Elaphoglossum Elamon" ---> "Asplenium Aspcas" with weight 0.230
"Cheilanthes Checun" ---> "Adiantum Adicon" with weight 0.230
"Cryptotis Crygol" ---> "Catharus Catocc" with weight 0.230
"Quercus Quelae" ---> "Quercus Queobt" with weight 0.230
"Bombus Bomwei" ---> "Atlapetes Atlpil" with weight 0.230
"Atlapetes Atlpil" ---> "Atthis Atthel" with weight 0.230
"Bombus Bomwei" ---> "Trogon Tromex" with weight 0.231
"Cryptotis Crygol" ---> "Neotoma Neomex" with weight 0.231
"Trogon Tromex" ---> "Empidonax Empaff" with weight 0.231
"Trogon Troele" ---> "Turdus Turruf" with weight 0.232
"Deltoptila Delele" ---> "Turdus Turass" with weight 0.232
"Xylocopa Xylten" ---> "Campylorhynchus Camgul" with weight 0.232
"Quercus Quediv" ---> "Quercus Quelae" with weight 0.232
"Cheilanthes Cheall" ---> "Quercus Quedes" with weight 0.232
"Bombus Bomwei" ---> "Amazilia Amaber" with weight 0.233
"Cheilanthes Checun" ---> "Pellaea Pelpri" with weight 0.233
"Parula Parsup" ---> "Amazilia Amaber" with weight 0.233
"Anthophora Anthomar" ---> "Anthidium Anthmac" with weight 0.233
"Polypodium Polmar" ---> "Quercus Querug" with weight 0.234
"Amazilia Amavio" ---> "Lampornis Lamcle" with weight 0.234
"Romerolagus Romdia" ---> "Cratogeomys Cramer" with weight 0.234
"Xylocopa Xylmic" ---> "Xylocopa Xylvar" with weight 0.234
"Reithrodontomys Reichr" ---> "Abies Abireli" with weight 0.235
"Toxostoma Toxoce" ---> "Cyanocitta Cyaste" with weight 0.235
"Andrena Andrrub" ---> "Bombus Bomhau" with weight 0.235
"Andrena Andrrub" ---> "Andrena Andrvul" with weight 0.235
"Pellaea Pelpri" ---> "Pinus Pinooc" with weight 0.235
"Bombus Bomwei" ---> "Andrena Andrdis" with weight 0.235
"Myadestes Myaocc" ---> "Trogon Tromex" with weight 0.236
"Bombus Bomdil" ---> "Bombus Bombra" with weight 0.236
"Trogon Troele" ---> "Amazilia Amavio" with weight 0.236
"Cryptotis Crygol" ---> "Cyanocitta Cyaste" with weight 0.236
"Platydracus Placya" ---> "Myadestes Myaocc" with weight 0.236
"Basileuterus Basruf" ---> "Turdus Turass" with weight 0.237
"Quercus Querep" ---> "Pinus Pinpat" with weight 0.237
"Trogon Tromex" ---> "Colibri Coltha" with weight 0.237
"Asplenium Aspfim" ---> "Myadestes Myaocc" with weight 0.237
"Polystichum Polyrac" ---> "Adiantum Adiandi" with weight 0.237
"Deltoptila Delele" ---> "Ptilogonys Pticin" with weight 0.237
"Andrena Andrrub" ---> "Anthophora Anthomar" with weight 0.237
"Atlapetes Atlpil" ---> "Campylorhynchus Cammeg" with weight 0.238
"Andrena Andrdis" ---> "Quercus Queped" with weight 0.238
"Andrena Andrdis" ---> "Abies Abireli" with weight 0.238
"Bombus Bomwei" ---> "Parula Parsup" with weight 0.238
"Andrena Andrsol" ---> "Andrena Andrpun" with weight 0.238
"Cheilanthes Chedec" ---> "Quercus Querug" with weight 0.238
"Campylorhynchus Camgul" ---> "Trogon Troele" with weight 0.238
"Pinus Pinmon" ---> "Pinus Pinpse" with weight 0.238
"Quercus Queobt" ---> "Quercus Querug" with weight 0.239
"Polypodium Polsub" ---> "Quercus Querug" with weight 0.239
"Xylocopa Xyltab" ---> "Bombus Bomste" with weight 0.239
"Ptilogonys Pticin" ---> "Ergaticus Ergrub" with weight 0.239
"Sorex Sorore" ---> "Myadestes Myaocc" with weight 0.240
"Dioon Diopur" ---> "Juniperus Junfla" with weight 0.240
"Trogon Tromex" ---> "Pipilo Pipoca" with weight 0.240
"Campylorhynchus Cammeg" ---> "Cyanocitta Cyaste" with weight 0.240
"Andrena Andrbili" ---> "Anthophora Anthocap" with weight 0.241
"Peromyscus Permela" ---> "Neotomodon Neoalst" with weight 0.241
"Quercus Quemar" ---> "Quercus Queobt" with weight 0.241
"Atlapetes Atlpil" ---> "Colibri Coltha" with weight 0.241
"Platydracus Plaapi" ---> "Turdus Turruf" with weight 0.241
"Lampornis Lamcle" ---> "Amazilia Amaber" with weight 0.242
"Andrena Andrdis" ---> "Polypodium Polmad" with weight 0.242
"Anthidium Anthrod" ---> "Euglossa Eugvir" with weight 0.242
"Anthidium Anthrod" ---> "Xylocopa Xylmex" with weight 0.243
"Polypodium Polros" ---> "Polypodium Polsub" with weight 0.243
"Abies Abihick" ---> "Pinus Pinaya" with weight 0.243
"Peromyscus Perfur" ---> "Peromyscus Perazt" with weight 0.244
"Trogon Troele" ---> "Amazilia Amaber" with weight 0.244
"Platydracus Placya" ---> "Lampornis Lamcle" with weight 0.244
"Pleopeltis Plepol" ---> "Quercus Queobt" with weight 0.244
"Anthophora Anthomar" ---> "Andrena Andrbar" with weight 0.244
"Anthophora Anthomar" ---> "Deltoptila Delele" with weight 0.244
"Lampornis Lamcle" ---> "Ptilogonys Pticin" with weight 0.244
"Colibri Coltha" ---> "Basileuterus Basruf" with weight 0.245
"Romerolagus Romdia" ---> "Reithrodontomys Reichr" with weight 0.245
"Empidonax Empaff" ---> "Turdus Turass" with weight 0.246
"Pellaea Pelpri" ---> "Quercus Quemag" with weight 0.246
"Pipilo Pipoca" ---> "Lampornis Lamcle" with weight 0.246
"Andrena Andrpun" ---> "Anthidium Anthmacu" with weight 0.247
"Andrena Andrpun" ---> "Anthophora Anthocap" with weight 0.247
"Andrena Andrpun" ---> "Xylocopa Xylvar" with weight 0.247
"Andrena Andrpun" ---> "Andrena Andrlim" with weight 0.247
"Andrena Andrpun" ---> "Euglossa Eugvir" with weight 0.247
"Andrena Andrpun" ---> "Xylocopa Xylmic" with weight 0.247
"Andrena Andrpun" ---> "Xylocopa Xyltab" with weight 0.247
"Andrena Andrpun" ---> "Anthidium Anthmac" with weight 0.247
"Andrena Andrpun" ---> "Andrena Andrbili" with weight 0.247
"Anthophora Anthomar" ---> "Anthophora Anthocali" with weight 0.247
"Anthidium Anthmac" ---> "Andrena Andrbili" with weight 0.247
"Toxostoma Toxoce" ---> "Empidonax Empaff" with weight 0.247
"Sorex Sorore" ---> "Pinus Pinpat" with weight 0.248
"Campylorhynchus Cammeg" ---> "Dendrortyx Denmac" with weight 0.248
"Andrena Andrdis" ---> "Dryopteris Dryros" with weight 0.248
"Polypodium Polhar" ---> "Polypodium Polmad" with weight 0.248
"Andrena Andrfum" ---> "Anthophora Anthocap" with weight 0.248
"Andrena Andrfum" ---> "Xylocopa Xylmex" with weight 0.248
"Atthis Atthel" ---> "Pipilo Pipoca" with weight 0.249
"Cheilanthes Checun" ---> "Quercus Quemag" with weight 0.249
"Campylorhynchus Cammeg" ---> "Buarremon Buavir" with weight 0.249
"Ergaticus Ergrub" ---> "Colibri Coltha" with weight 0.249
"Bombus Bomwei" ---> "Ergaticus Ergrub" with weight 0.249
"Andrena Andrbar" ---> "Bombus Bomhau" with weight 0.249
"Elaphoglossum Elamon" ---> "Cupressus Cuprelusi" with weight 0.249
"Elaphoglossum Elagra" ---> "Dryopteris Drypse" with weight 0.249
"Quercus Quedes" ---> "Quercus Quelae" with weight 0.249
"Deltoptila Delele" ---> "Euglossa Eugvir" with weight 0.249
"Dryopteris Drypse" ---> "Phanerophlebia Phanob" with weight 0.249
"Andrena Andrbili" ---> "Deltoptila Delele" with weight 0.249
"Ptilogonys Pticin" ---> "Turdus Turass" with weight 0.250
"Platydracus Placas" ---> "Platydracus Plamar" with weight 0.250
"Juniperus Junjal" ---> "Neotoma Neomex" with weight 0.250
"Dryopteris Dryros" ---> "Polypodium Polmad" with weight 0.250
"Bombus Bomste" ---> "Xylocopa Xylgua" with weight 0.250
"Juniperus Junjal" ---> "Turdus Turass" with weight 0.250
"Xylocopa Xylcya" ---> "Xylocopa Xylgua" with weight 0.250
"Pipilo Pipoca" ---> "Cyanocitta Cyaste" with weight 0.250
"Cheilanthes Cheall" ---> "Quercus Quelae" with weight 0.251
"Elaphoglossum Elagra" ---> "Pinus Pinhart" with weight 0.251
"Andrena Andrdis" ---> "Parula Parsup" with weight 0.251
"Polystichum Polyspe" ---> "Abies Abireli" with weight 0.251
"Anthidium Anthrod" ---> "Bombus Bombra" with weight 0.251
"Toxostoma Toxoce" ---> "Trogon Tromex" with weight 0.251
"Bommeria Bommsub" ---> "Quercus Queobt" with weight 0.252
"Xylocopa Xylcya" ---> "Bombus Bomste" with weight 0.252
"Cheilanthes Checun" ---> "Polypodium Polsub" with weight 0.252
"Spermophilus Speper" ---> "Cratogeomys Cramer" with weight 0.252
"Ptilogonys Pticin" ---> "Parula Parsup" with weight 0.252
"Sorex Sorore" ---> "Pinus Pinpse" with weight 0.252
"Xylocopa Xylcya" ---> "Andrena Andrbili" with weight 0.252
"Pellaea Pelpri" ---> "Polypodium Polmad" with weight 0.252
"Buarremon Buavir" ---> "Sitta Sitcar" with weight 0.253
"Quercus Quespl" ---> "Quercus Quemag" with weight 0.253
"Campylorhynchus Cammeg" ---> "Basileuterus Basruf" with weight 0.253
"Andrena Andrdis" ---> "Basileuterus Basruf" with weight 0.253
"Turdus Turruf" ---> "Amazilia Amaber" with weight 0.253
"Xylocopa Xylten" ---> "Anthidium Anthrod" with weight 0.253
"Xylocopa Xylvar" ---> "Xylocopa Xylmic" with weight 0.254
"Andrena Andrdis" ---> "Xylocopa Xylcya" with weight 0.254
"Anthophora Anthomar" ---> "Bombus Bomste" with weight 0.254
"Lampornis Lamcle" ---> "Myadestes Myaocc" with weight 0.254
"Pipilo Pipoca" ---> "Colibri Coltha" with weight 0.255
"Bommeria Bommsub" ---> "Lampornis Lamcle" with weight 0.256
"Andrena Andrbili" ---> "Andrena Andrlim" with weight 0.256
"Cryptotis Crygol" ---> "Cryptotis Crymex" with weight 0.257
"Asplenium Aspfim" ---> "Catharus Catocc" with weight 0.257
"Empidonax Empaff" ---> "Basileuterus Basruf" with weight 0.257
"Anthidium Anthpar" ---> "Anthophora Anthosqu" with weight 0.257
"Asplenium Aspfim" ---> "Ergaticus Ergrub" with weight 0.257
"Xylocopa Xylvar" ---> "Anthophora Anthocali" with weight 0.257
"Platydracus Placya" ---> "Basileuterus Basruf" with weight 0.259
"Andrena Andrdis" ---> "Pinus Pinlei" with weight 0.259
"Dryopteris Drypse" ---> "Polystichum Polyspe" with weight 0.259
"Dryopteris Dryros" ---> "Quercus Querug" with weight 0.260
"Basileuterus Basruf" ---> "Myadestes Myaocc" with weight 0.260
"Platydracus Plavit" ---> "Basileuterus Basruf" with weight 0.260
"Andrena Andrlim" ---> "Xylocopa Xylmic" with weight 0.260
"Juniperus Junjal" ---> "Myadestes Myaocc" with weight 0.260
"Andrena Andrbili" ---> "Campylorhynchus Cammeg" with weight 0.260
"Parula Parsup" ---> "Campylorhynchus Cammeg" with weight 0.261
"Quercus Quefru" ---> "Quercus Querug" with weight 0.261
"Xylocopa Xylgua" ---> "Anthidium Anthrod" with weight 0.261
"Trogon Troele" ---> "Myadestes Myaocc" with weight 0.261
"Andrena Andrarg" ---> "Bombus Bomeph" with weight 0.261
"Deltoptila Delele" ---> "Ergaticus Ergrub" with weight 0.262
"Cheilanthes Checun" ---> "Polypodium Polros" with weight 0.262
"Xylocopa Xylcya" ---> "Bombus Bomdil" with weight 0.262
"Pinus Pinlum" ---> "Pinus Pinlei" with weight 0.262
"Pellaea Pelpri" ---> "Quercus Querug" with weight 0.262
"Platydracus Placas" ---> "Platydracus Plapho" with weight 0.262
"Pappogeomys Papalc" ---> "Ergaticus Ergrub" with weight 0.262
"Romerolagus Romdia" ---> "Ergaticus Ergrub" with weight 0.263
"Cratogeomys Cramer" ---> "Peromyscus Permela" with weight 0.263
"Pellaea Pelpri" ---> "Quercus Queglau" with weight 0.263
"Xylocopa Xylgua" ---> "Xylocopa Xylten" with weight 0.263
"Juniperus Junjal" ---> "Pinus Pinjal" with weight 0.263
"Polypodium Polhar" ---> "Polypodium Polsub" with weight 0.264
"Platydracus Placya" ---> "Atlapetes Atlpil" with weight 0.264
"Andrena Andrsod" ---> "Andrena Andrrub" with weight 0.264
"Empidonax Empaff" ---> "Atlapetes Atlpil" with weight 0.265
"Polystichum Polyrac" ---> "Quercus Queobt" with weight 0.266
"Anthidium Anthrod" ---> "Xylocopa Xylten" with weight 0.266
"Amazilia Amaber" ---> "Ptilogonys Pticin" with weight 0.267
"Asplenium Aspfim" ---> "Lampornis Lamcle" with weight 0.268
"Campylorhynchus Cammeg" ---> "Amazilia Amaber" with weight 0.268
"Xylocopa Xylcya" ---> "Lampornis Lamcle" with weight 0.268
"Quercus Querep" ---> "Pinus Pinmon" with weight 0.269
"Myadestes Myaocc" ---> "Parula Parsup" with weight 0.269
"Elaphoglossum Elamon" ---> "Polypodium Polhar" with weight 0.269
"Polypodium Polmad" ---> "Quercus Queobt" with weight 0.270
"Colibri Coltha" ---> "Myadestes Myaocc" with weight 0.270
"Pipilo Pipoca" ---> "Dendrortyx Denmac" with weight 0.271
"Bombus Bomwei" ---> "Campylorhynchus Cammeg" with weight 0.271
"Asplenium Asphal" ---> "Polypodium Polmad" with weight 0.271
"Myadestes Myaocc" ---> "Amazilia Amaber" with weight 0.271
"Catharus Catocc" ---> "Campylorhynchus Cammeg" with weight 0.271
"Pipilo Pipoca" ---> "Atthis Atthel" with weight 0.271
"Bombus Bomwei" ---> "Cyanocitta Cyaste" with weight 0.272
"Dendrortyx Denmac" ---> "Cyanocitta Cyaste" with weight 0.272
"Empidonax Empaff" ---> "Trogon Tromex" with weight 0.273
"Platydracus Placen" ---> "Platydracus Plaful" with weight 0.273
"Andrena Andrbili" ---> "Andrena Andrdis" with weight 0.274
"Bommeria Bommsub" ---> "Turdus Turruf" with weight 0.274
"Platydracus Placya" ---> "Platydracus Plaful" with weight 0.274
"Juniperus Junjal" ---> "Juniperus Junfla" with weight 0.275
"Polystichum Polyspe" ---> "Quercus Querug" with weight 0.275
"Xylocopa Xylmic" ---> "Xylocopa Xyltab" with weight 0.275
"Asplenium Aspfim" ---> "Quercus Quedes" with weight 0.275
"Platydracus Placas" ---> "Platydracus Plasep" with weight 0.275
"Pinus Pindur" ---> "Pinus Pinlei" with weight 0.275
"Elaphoglossum Elamon" ---> "Pleopeltis Plepol" with weight 0.276
"Andrena Andrbili" ---> "Xylocopa Xylcya" with weight 0.276
"Andrena Andrdis" ---> "Adiantum Adiandi" with weight 0.276
"Andrena Andrlim" ---> "Anthophora Anthocali" with weight 0.276
"Toxostoma Toxoce" ---> "Turdus Turass" with weight 0.276
"Reithrodontomys Reichr" ---> "Ergaticus Ergrub" with weight 0.277
"Empidonax Empaff" ---> "Lampornis Lamcle" with weight 0.279
"Catharus Catocc" ---> "Empidonax Empaff" with weight 0.279
"Platydracus Placya" ---> "Turdus Turruf" with weight 0.279
"Polystichum Polyrac" ---> "Polypodium Polsub" with weight 0.280
"Polypodium Polros" ---> "Quercus Querug" with weight 0.280
"Andrena Andrbili" ---> "Euglossa Eugvir" with weight 0.280
"Xylocopa Xylcya" ---> "Campylorhynchus Cammeg" with weight 0.280
"Turdus Turass" ---> "Amazilia Amaber" with weight 0.281
"Campylorhynchus Cammeg" ---> "Empidonax Empaff" with weight 0.282
"Xylocopa Xyltab" ---> "Euglossa Eugvir" with weight 0.282
"Atthis Atthel" ---> "Dendrortyx Denmac" with weight 0.282
"Dryopteris Drypse" ---> "Polypodium Polmad" with weight 0.282
"Parula Parsup" ---> "Empidonax Empaff" with weight 0.283
"Andrena Andrrub" ---> "Andrena Andrbar" with weight 0.283
"Xylocopa Xylten" ---> "Xylocopa Xylcya" with weight 0.284
"Quercus Querep" ---> "Pinus Pinteo" with weight 0.284
"Sorex Sorore" ---> "Pinus Pinmon" with weight 0.284
"Polystichum Polyrac" ---> "Polypodium Polmar" with weight 0.284
"Elaphoglossum Elaaff" ---> "Elaphoglossum Elagra" with weight 0.284
"Xylocopa Xylgua" ---> "Bombus Bomeph" with weight 0.285
"Bombus Bombra" ---> "Xylocopa Xyltab" with weight 0.285
"Asplenium Aspfim" ---> "Polypodium Polsub" with weight 0.286
"Andrena Andrvul" ---> "Deltoptila Delele" with weight 0.287
"Andrena Andrvul" ---> "Andrena Andrrub" with weight 0.287
"Andrena Andrvul" ---> "Bombus Bomhau" with weight 0.287
"Ergaticus Ergrub" ---> "Empidonax Empaff" with weight 0.287
"Andrena Andrvul" ---> "Bombus Bomeph" with weight 0.287
"Platydracus Placen" ---> "Platydracus Plabis" with weight 0.287
"Xylocopa Xylvar" ---> "Xylocopa Xyltab" with weight 0.288
"Andrena Andrbar" ---> "Anthophora Anthomar" with weight 0.288
"Asplenium Asphal" ---> "Quercus Queobt" with weight 0.288
"Elaphoglossum Elagra" ---> "Polypodium Polmad" with weight 0.288
"Xylocopa Xylmic" ---> "Anthidium Anthmac" with weight 0.288
"Atlapetes Atlpil" ---> "Lampornis Lamcle" with weight 0.289
"Neotoma Neonel" ---> "Abies Abireli" with weight 0.289
"Neotoma Neonel" ---> "Pinus Pinher" with weight 0.289
"Platydracus Plavit" ---> "Ptilogonys Pticin" with weight 0.289
"Pipilo Pipoca" ---> "Empidonax Empaff" with weight 0.289
"Elaphoglossum Elagra" ---> "Polystichum Polyrac" with weight 0.289
"Neotoma Neonel" ---> "Lampornis Lamcle" with weight 0.290
"Bombus Bomwei" ---> "Bombus Bomdil" with weight 0.290
"Neotoma Neonel" ---> "Polypodium Polgut" with weight 0.290
"Neotoma Neonel" ---> "Pinus Pincem" with weight 0.290
"Neotoma Neonel" ---> "Juniperus Junfla" with weight 0.290
"Elaphoglossum Elamon" ---> "Quercus Querug" with weight 0.291
"Ptilogonys Pticin" ---> "Amazilia Amaber" with weight 0.292
"Andrena Andrlim" ---> "Euglossa Eugvir" with weight 0.292
"Atthis Atthel" ---> "Lampornis Lamcle" with weight 0.293
